keypoint,x,y
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,1434,275
B,1206,276
C,1435,273
D,1211,1
E,1429,271
F,1192,262
G,1208,263
H,1192,274
I,1433,399
J,1910,5
K,1196,534
L,1434,0
M,1202,399
N,1432,137
O,1429,137
P,962,530
Q,1445,541
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,407,128
B,410,124
C,404,126
D,460,123
E,481,115
F,470,137
G,400,164
H,482,184
I,397,181
J,477,223
K,398,181
L,473,226
M,407,226
N,474,292
O,399,250
P,472,355
Q,392,349
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,399,344
H,396,352
I,402,351
J,0,0
K,399,355
L,395,358
M,400,297
N,396,366
O,399,366
P,0,0
Q,0,0
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,1207,522
B,721,529
C,0,0
D,727,530
E,0,0
F,948,528
G,961,528
H,944,546
I,967,547
J,947,661
K,965,660
L,950,661
M,959,659
N,952,680
O,959,680
P,955,801
Q,958,801
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,534,58
B,86,79
C,348,237
D,90,108
E,0,0
F,98,128
G,78,125
H,101,180
I,84,115
J,545,111
K,87,119
L,101,241
M,91,242
N,185,298
O,195,298
P,168,354
Q,173,354
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1201,15
B,1204,12
C,1198,13
D,0,0
E,0,0
F,1425,136
G,1198,136
H,1428,258
I,1198,677
J,0,0
K,960,280
L,478,537
M,1200,274
N,1214,402
O,1201,402
P,1204,665
Q,1193,667
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,1445,146
B,1451,139
C,492,276
D,1666,147
E,1213,278
F,951,410
G,1205,414
H,716,807
I,1209,819
J,1684,669
K,1198,814
L,723,949
M,968,1075
N,1456,822
O,1453,822
P,970,1079
Q,958,1077
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,0,0
I,810,355
J,812,360
K,813,360
L,164,345
M,165,345
N,164,358
O,164,357
P,644,443
Q,947,438
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,160,116
B,0,0
C,158,114
D,0,0
E,154,116
F,243,207
G,268,213
H,223,61
I,174,60
J,164,42
K,160,160
L,130,111
M,122,112
N,124,173
O,119,172
P,163,200
Q,116,198
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,756,112
B,759,109
C,754,109
D,764,111
E,634,178
F,643,223
G,634,196
H,543,237
I,643,241
J,644,248
K,750,174
L,635,289
M,753,177
N,755,244
O,752,244
P,750,302
Q,749,303
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,470,355
B,472,354
C,334,352
D,647,276
E,0,0
F,650,347
G,792,347
H,636,359
I,636,356
J,629,357
K,792,348
L,795,377
M,794,374
N,789,365
O,785,365
P,316,465
Q,793,529
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,113,63
B,114,61
C,113,61
D,117,62
E,0,22
F,116,71
G,111,71
H,111,78
I,110,77
J,113,84
K,113,84
L,112,89
M,113,89
N,116,105
O,114,105
P,114,121
Q,115,120
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
J,79,180
K,68,180
L,72,233
M,60,231
N,0,0
O,64,234
P,0,0
Q,0,0
A,71,171
B,72,167
C,67,168
D,0,0
E,62,135
F,73,177
G,41,175
H,78,182
I,34,183
