keypoint,x,y,action
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,314,132,0
B,394,246,0
C,475,237,0
D,393,130,0
E,398,252,0
F,477,300,0
G,311,300,0
H,410,415,0
I,152,313,0
J,554,306,0
K,166,366,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,96,236,0
B,160,190,0
C,85,189,0
D,244,176,0
E,151,120,0
F,329,351,0
G,68,309,0
H,240,423,0
I,9,421,0
J,176,178,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,133,177,0
B,136,174,0
C,131,174,0
D,141,175,0
E,126,174,0
F,146,188,0
G,112,188,0
H,158,233,0
I,91,242,0
J,159,194,0
K,112,233,0
L,139,246,0
M,113,251,0
N,144,291,0
O,123,287,0
P,133,351,0
Q,120,354,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,297,222,0
B,307,186,0
C,286,180,0
D,0,0,0
E,186,187,0
F,301,361,0
G,90,293,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,398,175,0
G,0,0,0
H,409,234,0
I,323,234,0
J,401,239,0
K,327,245,0
L,398,249,0
M,0,0,0
N,400,302,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,434,120,0
F,308,183,0
G,531,225,0
H,204,307,0
I,552,432,0
J,0,0,0
K,0,0,0
L,327,475,0
M,525,481,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,233,238,0
B,238,232,0
C,227,233,0
D,478,10,0
E,169,233,0
F,251,284,0
G,168,290,0
H,390,423,0
I,162,348,0
J,157,342,0
K,398,193,0
L,247,360,0
M,328,360,0
N,322,479,0
O,323,479,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,200,34,0
B,200,25,0
C,193,24,0
D,0,0,0
E,162,27,0
F,196,65,0
G,136,67,0
H,211,107,0
I,77,111,0
J,0,0,0
K,123,133,0
L,209,141,0
M,159,148,0
N,243,207,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,249,193,0
B,0,0,0
C,247,187,0
D,0,0,0
E,233,184,0
F,233,230,0
G,164,226,0
H,232,293,0
I,77,240,0
J,236,302,0
K,165,305,0
L,0,0,0
M,80,294,0
N,0,0,0
O,242,304,0
P,0,0,0
Q,0,0,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,389,122,0
B,390,98,0
C,327,100,0
D,0,0,0
E,316,123,0
F,388,191,0
G,257,188,0
H,400,276,0
I,241,276,0
J,476,239,0
K,393,313,0
L,390,318,0
M,316,314,0
N,407,302,0
O,398,308,0
P,396,352,0
Q,394,354,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,307,177,0
B,314,168,0
C,300,167,0
D,0,0,0
E,234,116,0
F,318,230,0
G,153,188,0
H,325,305,0
I,70,357,0
J,395,242,0
K,171,369,0
L,315,368,0
M,163,477,0
N,386,420,0
O,388,420,0
P,407,366,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,329,39,0
G,0,0,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,329,39,0
G,0,0,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,329,39,0
G,0,0,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,0,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
